City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.918,25.5701,67.32,91,0,11.5,clear sky
1,Iwanai,JP,42.9744,140.5089,51.01,56,0,17.96,clear sky
2,Busselton,AU,-33.65,115.3333,64.15,43,54,13.62,broken clouds
3,Ayutuxtepeque,SV,13.7456,-89.2064,73.06,100,50,1.01,scattered clouds
4,Freeport,US,40.6576,-73.5832,53.02,87,100,6.91,overcast clouds
5,Mentougou,CN,39.9392,116.0917,61.74,31,100,4.09,overcast clouds
6,Bengkulu,ID,-3.8004,102.2655,79.84,80,100,2.21,overcast clouds
7,Turukhansk,RU,65.8167,87.9833,26.62,86,88,8.03,overcast clouds
8,Qaanaaq,GL,77.484,-69.3632,-9.29,79,8,8.05,clear sky
9,Tabas,IR,33.5959,56.9244,81.59,25,97,4.18,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,46.51,66,40,18.41,scattered clouds
11,Mataura,NZ,-46.1927,168.8643,52.48,82,45,0.6,scattered clouds
12,Sorland,NO,67.667,12.6934,35.46,99,100,3.98,light rain
13,Torbay,CA,47.6666,-52.7314,34.57,94,100,14.97,light snow
14,Severo-Kurilsk,RU,50.6789,156.125,36.09,70,100,21.77,overcast clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,78,40,12.66,scattered clouds
16,Fortuna,US,40.5982,-124.1573,53.65,88,70,1.77,broken clouds
17,Mahebourg,MU,-20.4081,57.7,80.26,88,75,3.44,broken clouds
18,Avarua,CK,-21.2078,-159.775,77.05,83,75,5.75,broken clouds
19,Richards Bay,ZA,-28.783,32.0377,71.31,85,1,10.85,clear sky
20,Benguela,AO,-12.5763,13.4055,78.33,84,96,1.86,overcast clouds
21,Georgetown,MY,5.4112,100.3354,87.75,73,20,3.44,few clouds
22,Bektemir,UZ,41.2097,69.3342,68.05,45,0,9.22,clear sky
23,Novouzensk,RU,50.4592,48.1431,62.29,55,14,2.68,few clouds
24,Piacabucu,BR,-10.4056,-36.4344,77.2,84,14,5.1,few clouds
25,Wukari,NG,7.85,9.7833,80.4,74,97,9.53,overcast clouds
26,Chuy,UY,-33.6971,-53.4616,62.1,89,46,8.25,scattered clouds
27,Kudat,MY,6.8837,116.8477,89.53,70,20,4.61,few clouds
28,Ushuaia,AR,-54.8,-68.3,42.46,75,0,2.3,clear sky
29,Namatanai,PG,-3.6667,152.4333,84.52,72,49,4.94,light rain
30,Vila Velha,BR,-20.3297,-40.2925,75.15,92,20,3.44,few clouds
31,Vaini,TO,-21.2,-175.2,78.96,78,75,14.97,light rain
32,Mount Pleasant,US,32.7941,-79.8626,66.99,94,100,5.75,overcast clouds
33,Rikitea,PF,-23.1203,-134.9692,75.51,63,61,5.48,broken clouds
34,Hermanus,ZA,-34.4187,19.2345,63.81,73,5,16.78,light rain
35,Kavaratti,IN,10.5669,72.642,83.21,68,40,6.58,scattered clouds
36,Pospelikha,RU,51.95,81.7667,64.35,43,100,10.04,overcast clouds
37,Bluff,NZ,-46.6,168.3333,52.81,78,12,9.64,few clouds
38,Bredasdorp,ZA,-34.5322,20.0403,58.24,63,2,5.86,clear sky
39,Port Alfred,ZA,-33.5906,26.891,65.17,85,95,11.05,overcast clouds
40,Thompson,CA,55.7435,-97.8558,37.56,52,40,10.36,scattered clouds
41,Hobart,AU,-42.8794,147.3294,70.27,64,75,17.27,broken clouds
42,Ribeira Grande,PT,38.5167,-28.7,62.78,85,38,20.0,scattered clouds
43,Moose Factory,CA,51.2585,-80.6094,28.38,100,0,2.3,clear sky
44,Salto,UY,-31.3833,-57.9667,58.87,100,7,1.16,clear sky
45,New Castle,US,41.0037,-80.347,42.13,71,0,5.75,clear sky
46,Norman Wells,CA,65.282,-126.8329,28.44,59,75,11.5,broken clouds
47,Mikhaylovka,RU,50.06,43.2379,57.7,55,83,7.56,broken clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,75.54,95,16,1.99,few clouds
49,Kilmallock,IE,52.4,-8.5772,49.15,93,100,5.01,overcast clouds
50,Along,IN,28.1667,94.7667,87.12,35,76,1.54,broken clouds
51,Avera,US,33.194,-82.5271,57.38,94,9,7.94,clear sky
52,Camaguey,CU,21.3808,-77.9169,73.74,83,83,6.91,broken clouds
53,Paamiut,GL,61.994,-49.6678,33.39,93,100,9.33,overcast clouds
54,Tasiilaq,GL,65.6145,-37.6368,28.56,95,100,6.22,overcast clouds
55,Jiwani,PK,25.05,61.7417,80.31,69,56,4.12,broken clouds
56,Albany,US,42.6001,-73.9662,45.18,92,84,2.06,broken clouds
57,Upernavik,GL,72.7868,-56.1549,16.47,97,95,14.94,overcast clouds
58,Cockburn Town,TC,21.4612,-71.1419,77.9,76,48,10.47,scattered clouds
59,Caetite,BR,-14.0694,-42.475,63.36,85,1,5.82,clear sky
60,Klaksvik,FO,62.2266,-6.589,32.92,97,100,10.27,snow
61,Mae Sai,TH,20.4335,99.8762,96.51,34,3,4.43,clear sky
62,Muscatine,US,41.4667,-91.1335,46.89,55,0,0.0,clear sky
63,Bambous Virieux,MU,-20.3428,57.7575,80.22,88,75,3.44,broken clouds
64,Lavrentiya,RU,65.5833,-171.0,16.86,77,42,6.17,scattered clouds
65,Lecce,IT,40.2167,18.1667,52.86,93,0,6.91,clear sky
66,Deputatskiy,RU,69.3,139.9,28.47,78,39,1.16,scattered clouds
67,Bambanglipuro,ID,-7.95,110.2833,85.12,74,99,10.42,overcast clouds
68,Miguel Alves,BR,-4.1656,-42.8953,73.31,99,100,3.67,heavy intensity rain
69,Cooma,AU,-36.2333,149.1333,67.69,33,26,11.25,scattered clouds
70,Hwange,ZW,-18.3693,26.5019,63.19,58,5,2.59,clear sky
71,Cidreira,BR,-30.1811,-50.2056,63.93,91,3,9.8,clear sky
72,Cozumel,MX,20.5083,-86.9458,77.95,81,84,13.13,broken clouds
73,Umm Kaddadah,SD,13.6017,26.6876,80.13,51,90,12.3,moderate rain
74,Huescar,ES,37.811,-2.5412,56.12,36,99,0.2,overcast clouds
75,Kozhva,RU,65.1073,57.0459,28.83,88,61,9.93,broken clouds
76,Tuatapere,NZ,-46.1333,167.6833,54.72,80,6,1.97,clear sky
77,Le Vauclin,MQ,14.5452,-60.8388,78.84,100,100,2.3,mist
78,Barrow,US,71.2906,-156.7887,1.42,71,100,8.05,overcast clouds
79,Kansanshi,ZM,-12.0951,26.4273,53.56,89,70,4.99,broken clouds
80,Hoa Binh,VN,20.8133,105.3383,86.81,56,68,6.11,broken clouds
81,Duki,PK,30.1541,68.5728,78.03,19,100,2.06,overcast clouds
82,Dingli,MT,35.8614,14.3822,57.81,94,20,8.05,few clouds
83,San Patricio,US,28.017,-97.5169,76.87,92,96,8.79,overcast clouds
84,Iquitos,PE,-3.7481,-73.2472,77.04,94,100,1.14,light rain
85,Senno,RU,59.5336,33.9167,53.65,70,7,5.41,clear sky
86,Richmond,US,37.5538,-77.4603,57.15,75,75,5.75,broken clouds
87,Alice Town,BS,25.7167,-79.3,78.66,72,35,9.06,scattered clouds
88,Chumikan,RU,54.7183,135.315,32.09,99,100,13.33,snow
89,Ayr,GB,55.4627,-4.6339,41.5,76,99,8.48,overcast clouds
90,Atuona,PF,-9.8,-139.0333,81.59,77,18,17.49,few clouds
91,Pangody,RU,65.85,74.4859,25.12,88,31,7.67,scattered clouds
92,Antofagasta,CL,-23.65,-70.4,60.08,80,19,3.87,few clouds
93,Cherskiy,RU,68.75,161.3,21.85,87,80,6.55,broken clouds
94,Issoire,FR,45.55,3.25,52.86,92,99,3.65,overcast clouds
95,Kaitangata,NZ,-46.2817,169.8464,58.93,77,40,2.64,scattered clouds
96,Geraldton,AU,-28.7667,114.6,73.81,49,40,16.11,scattered clouds
97,Pangnirtung,CA,66.1451,-65.7125,28.9,86,98,3.13,overcast clouds
98,Chokurdakh,RU,70.6333,147.9167,29.73,87,98,4.07,overcast clouds
99,Labuhan,ID,-6.8844,112.2051,86.31,68,77,5.99,broken clouds
100,Tazovskiy,RU,67.4667,78.7,20.03,93,96,0.49,overcast clouds
101,Arman,RU,59.7,150.1667,38.48,68,29,3.62,scattered clouds
102,Durango,MX,24.8333,-104.8333,59.22,22,37,10.04,scattered clouds
103,Ugoofaaru,MV,5.6667,73.0,84.06,75,24,7.29,few clouds
104,Plettenberg Bay,ZA,-34.0527,23.3716,61.39,91,100,6.24,overcast clouds
105,Kodiak,US,57.79,-152.4072,38.71,81,100,9.22,light rain
106,Guerrero Negro,MX,27.9769,-114.0611,58.86,85,0,12.15,clear sky
107,Haldia,IN,22.0605,88.1097,95.65,37,62,7.45,broken clouds
108,Sassandra,CI,4.95,-6.0833,76.46,93,100,6.22,overcast clouds
109,Vestmannaeyjar,IS,63.4427,-20.2734,37.99,76,100,14.29,light rain
110,Alihe,CN,50.5667,123.7167,53.56,23,35,5.1,scattered clouds
111,Kapaa,US,22.0752,-159.319,80.58,77,100,10.36,overcast clouds
112,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,90,25,12.62,light rain
113,Pangkalanbuun,ID,-2.6833,111.6167,90.05,58,100,1.16,overcast clouds
114,Talnakh,RU,69.4865,88.3972,25.14,91,100,4.25,light snow
115,Asau,RO,46.4333,26.4,42.28,78,92,4.9,overcast clouds
116,Faanui,PF,-16.4833,-151.75,82.15,77,16,6.93,few clouds
117,Saint-Philippe,RE,-21.3585,55.7679,76.12,69,16,4.18,few clouds
118,Ladario,BR,-19.0047,-57.6017,73.27,94,81,1.86,broken clouds
119,Kenai,US,60.5544,-151.2583,42.89,55,75,9.22,light rain
120,Provideniya,RU,64.3833,-173.3,26.71,50,0,11.18,clear sky
121,Noumea,NC,-22.2763,166.4572,80.58,79,61,18.48,broken clouds
122,Yangliuqing,CN,39.1375,116.9997,71.55,35,100,14.03,overcast clouds
123,Constitucion,CL,-35.3333,-72.4167,56.12,76,100,4.21,overcast clouds
124,Ketchikan,US,55.3422,-131.6461,45.07,65,100,3.44,overcast clouds
125,Pisco,PE,-13.7,-76.2167,71.65,73,0,4.61,clear sky
126,Yaan,NG,7.3833,8.5667,77.23,84,93,6.46,overcast clouds
127,Carnarvon,AU,-24.8667,113.6333,76.66,39,9,15.01,clear sky
128,Uddevalla,SE,58.3478,11.9424,41.07,75,7,4.14,clear sky
129,Airai,TL,-8.9266,125.4092,70.14,83,99,2.08,overcast clouds
130,Eseka,CM,3.65,10.7667,70.07,99,100,1.36,light rain
131,Isangel,VU,-19.55,169.2667,81.66,70,75,7.67,broken clouds
132,Katherine,AU,-14.4667,132.2667,93.52,40,40,12.66,scattered clouds
133,Wanning,CN,18.8003,110.3967,81.57,72,81,9.33,broken clouds
134,Okulovka,RU,58.4008,33.2908,54.32,70,12,3.36,few clouds
135,Lao Cai,VN,22.4833,103.95,90.07,45,13,3.94,few clouds
136,Gamba,GA,-2.65,10.0,77.18,90,100,4.38,overcast clouds
137,Cape Town,ZA,-33.9258,18.4232,62.38,87,75,12.66,moderate rain
138,Iqaluit,CA,63.7506,-68.5145,31.73,86,75,5.75,broken clouds
139,Butaritari,KI,3.0707,172.7902,82.89,77,93,13.22,overcast clouds
140,Kaberamaido,UG,1.7389,33.1594,68.47,88,78,1.19,broken clouds
141,Port Lincoln,AU,-34.7333,135.8667,67.06,66,30,18.01,scattered clouds
142,Yellowknife,CA,62.456,-114.3525,34.32,100,100,5.75,mist
143,Hearst,CA,49.6835,-83.6665,28.65,99,77,3.04,broken clouds
144,Byron Bay,AU,-28.65,153.6167,70.72,79,91,9.31,overcast clouds
145,Manzhouli,CN,49.6,117.4333,50.18,26,100,15.21,overcast clouds
146,Balkhash,KZ,46.844,74.9804,66.81,26,0,11.18,clear sky
147,Hualmay,PE,-11.0964,-77.6139,74.07,84,59,9.46,broken clouds
148,Lasa,IT,46.6166,10.7002,43.02,81,49,4.16,scattered clouds
149,Jamestown,US,42.097,-79.2353,35.24,83,0,3.44,clear sky
150,Coaldale,CA,49.7167,-112.6185,57.81,41,75,29.93,broken clouds
151,Lafiagi,NG,8.8667,5.4167,79.59,76,100,2.68,overcast clouds
152,Kirakira,SB,-10.4544,161.9205,84.02,71,49,6.15,scattered clouds
153,Nuuk,GL,64.1835,-51.7216,30.81,100,100,11.5,mist
154,Bakchar,RU,57.0186,82.0711,44.55,88,100,6.58,overcast clouds
155,Hithadhoo,MV,-0.6,73.0833,84.15,73,94,9.26,overcast clouds
156,Honiara,SB,-9.4333,159.95,83.82,75,94,2.91,light rain
157,Hilo,US,19.7297,-155.09,78.28,80,100,5.75,overcast clouds
158,New Norfolk,AU,-42.7826,147.0587,69.93,76,100,1.01,overcast clouds
159,Vanimo,PG,-2.6741,141.3028,84.94,71,75,5.46,broken clouds
160,Sitka,US,57.0531,-135.33,44.49,70,100,16.11,light rain
161,Bo Phloi,TH,14.3236,99.5161,86.58,56,91,4.7,overcast clouds
162,Ozernovskiy,RU,51.5,156.5167,38.61,79,91,7.9,overcast clouds
163,Touros,BR,-5.1989,-35.4608,77.09,89,100,7.61,overcast clouds
164,Arraial Do Cabo,BR,-22.9661,-42.0278,73.83,91,99,10.4,overcast clouds
165,Albi,FR,43.9298,2.148,59.7,91,99,4.32,overcast clouds
166,Khatanga,RU,71.9667,102.5,27.81,83,21,12.26,few clouds
167,Gravdal,NO,68.1214,13.5031,33.69,100,75,3.44,light snow
168,Puerto Escondido,MX,15.85,-97.0667,81.43,74,20,5.75,few clouds
169,Saskylakh,RU,71.9167,114.0833,26.13,89,76,8.46,broken clouds
170,Granadilla De Abona,ES,28.1188,-16.576,64.98,72,20,4.61,few clouds
171,Caravelas,BR,-17.7125,-39.2481,71.91,94,0,3.11,clear sky
172,Castro,BR,-24.7911,-50.0119,60.03,97,86,4.34,overcast clouds
173,Takaungu,KE,-3.6837,39.8566,77.49,79,56,17.38,broken clouds
174,Nikolskoye,RU,59.7035,30.7861,48.09,74,28,2.04,scattered clouds
175,Camabatela,AO,-8.1881,15.375,61.2,96,46,3.29,light rain
176,Bomet,KE,-0.7813,35.3416,58.93,95,100,2.98,overcast clouds
177,Magalia,US,39.8121,-121.5783,67.55,59,48,6.64,scattered clouds
178,Shihezi,CN,44.3,86.0333,67.84,21,0,10.47,clear sky
179,Nola,IT,40.922,14.5329,57.63,52,56,3.51,broken clouds
180,Kill,IE,52.1761,-7.335,49.73,94,100,11.07,overcast clouds
181,Erenhot,CN,43.6475,111.9767,52.56,9,90,11.18,overcast clouds
182,Ilulissat,GL,69.2167,-51.1,30.22,100,75,0.0,broken clouds
183,Bethel,US,41.3712,-73.414,48.65,85,20,0.0,few clouds
184,Inuvik,CA,68.3499,-133.7218,23.86,56,20,6.91,few clouds
185,Mehamn,NO,71.0357,27.8492,39.15,60,0,11.5,clear sky
186,Hami,CN,42.8,93.45,65.61,16,31,34.27,scattered clouds
187,Uniao,BR,-4.5858,-42.8642,73.31,99,100,4.65,overcast clouds
188,Laguna,US,38.421,-121.4238,76.98,53,0,5.75,clear sky
189,Port Hueneme,US,34.1478,-119.1951,66.43,93,100,8.05,mist
190,Dikson,RU,73.5069,80.5464,21.47,84,100,12.62,overcast clouds
191,Santa Clara,CU,22.4,-79.9667,73.06,88,20,1.14,few clouds
192,Lagos,NG,6.5833,3.75,79.12,90,100,3.31,overcast clouds
193,Chernyshevsk,RU,52.5243,117.0174,49.33,22,71,10.83,broken clouds
194,Te Anau,NZ,-45.4167,167.7167,52.27,72,1,1.43,clear sky
195,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,67.68,95,3,1.95,light rain
196,Ishigaki,JP,24.3448,124.1572,73.53,94,75,11.5,broken clouds
197,Mar Del Plata,AR,-38.0023,-57.5575,60.1,92,75,4.61,broken clouds
198,Bad Hall,AT,48.0383,14.2077,41.65,81,100,2.46,overcast clouds
199,Otavi,NA,-19.65,17.3333,68.52,38,39,5.19,scattered clouds
200,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44,broken clouds
201,Biak,ID,-0.9131,122.8766,83.44,73,76,2.24,broken clouds
202,Barao De Melgaco,BR,-16.1944,-55.9675,71.08,92,25,2.73,scattered clouds
203,Brae,GB,60.3964,-1.353,38.52,60,80,6.42,broken clouds
204,Sao Filipe,CV,14.8961,-24.4956,73.17,75,7,3.62,clear sky
205,Lazo,RU,43.3817,133.9014,59.4,32,7,15.32,clear sky
206,East London,ZA,-33.0153,27.9116,75.36,41,65,6.78,broken clouds
207,Nelson Bay,AU,-32.7167,152.15,76.08,67,42,10.0,scattered clouds
208,Lenger,KZ,42.183,69.8839,69.24,35,0,3.56,clear sky
209,Mayo,US,38.8876,-76.5119,56.95,79,75,5.75,broken clouds
210,Kahului,US,20.8947,-156.47,73.98,86,75,12.66,moderate rain
211,Padang,ID,-0.9492,100.3543,87.85,80,94,3.96,overcast clouds
212,Jiangmen,CN,22.5833,113.0833,77.99,74,100,7.78,overcast clouds
213,Nadym,RU,65.5333,72.5167,28.81,88,37,10.71,scattered clouds
214,Bridgetown,BB,13.1,-59.6167,79.29,94,75,5.75,light rain
215,Kerman,IR,30.2832,57.0788,62.46,36,40,4.61,scattered clouds
216,Lompoc,US,34.6391,-120.4579,52.52,95,100,4.61,fog
217,Atyrau,KZ,47.1167,51.8833,57.22,88,23,11.18,mist
218,Omboue,GA,-1.5746,9.2618,77.16,91,98,3.18,overcast clouds
219,Lagoa,PT,39.05,-27.9833,60.62,80,42,24.36,scattered clouds
220,Paita,PE,-5.0892,-81.1144,78.8,77,92,8.19,overcast clouds
221,Botngard,NO,63.7653,9.8111,37.26,87,75,16.11,light shower sleet
222,Bandarbeyla,SO,9.4942,50.8122,86.38,68,35,9.71,scattered clouds
223,Leningradskiy,RU,69.3833,178.4167,16.68,89,94,17.31,overcast clouds
224,Vega De Alatorre,MX,20.0333,-96.6333,77.94,93,58,8.28,broken clouds
225,Chenzhou,CN,25.8,113.0333,79.34,51,21,7.36,few clouds
226,Beloha,MG,-25.1667,45.05,69.66,76,1,3.4,clear sky
227,Pandan,PH,14.0453,124.1694,82.4,81,38,10.92,scattered clouds
228,Sovetskiy,RU,61.3614,63.5842,53.83,77,91,3.4,overcast clouds
229,Yeppoon,AU,-23.1333,150.7333,83.98,64,39,16.84,scattered clouds
