City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,East Saint Louis,US,38.6245,-90.1509,58.17,56,0,0.0,clear sky
231,Baran,IN,25.1,76.5167,91.04,29,84,9.44,broken clouds
232,Rogers,US,36.3668,-95.5836,54.1,94,100,5.75,light rain
233,Hollola,FI,61.05,25.4333,40.69,91,100,4.56,moderate rain
234,Yuryevets,RU,57.3201,43.1041,49.14,95,100,9.55,overcast clouds
235,Kavieng,PG,-2.5744,150.7967,84.15,74,38,5.39,light rain
236,Nanortalik,GL,60.1432,-45.2371,31.46,93,43,0.22,scattered clouds
237,Yatou,CN,37.15,122.3833,59.77,52,1,20.67,clear sky
238,Marienburg,PL,54.0359,19.0266,41.88,80,11,9.28,few clouds
239,Port Hardy,CA,50.6996,-127.4199,46.4,81,75,5.75,broken clouds
240,Prince Rupert,CA,54.3161,-130.3201,44.29,92,75,4.61,broken clouds
241,Luderitz,NA,-26.6481,15.1594,57.27,85,4,6.78,clear sky
242,Naryan-Mar,RU,67.6713,53.087,27.18,90,83,17.6,broken clouds
243,Aloleng,PH,16.1307,119.7824,85.73,67,50,10.96,scattered clouds
244,Victoria,HK,22.2855,114.1577,79.97,73,100,13.0,overcast clouds
245,Bathsheba,BB,13.2167,-59.5167,79.41,94,75,5.75,moderate rain
246,Ust-Nera,RU,64.5667,143.2,32.65,75,81,2.35,broken clouds
247,Kottagudem,IN,17.55,80.6333,94.82,36,43,7.49,scattered clouds
248,Ambilobe,MG,-13.2,49.05,78.13,84,95,2.28,overcast clouds
249,Shingu,JP,33.7333,135.9833,64.65,53,6,6.11,clear sky
250,Westport,US,41.1415,-73.3579,51.78,86,100,6.91,overcast clouds
251,Mecca,SA,21.4267,39.8261,86.49,29,11,2.86,few clouds
252,Port Keats,AU,-14.25,129.55,93.4,45,78,5.53,broken clouds
253,Andenes,NO,69.3143,16.1194,36.93,80,0,2.3,light rain
254,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,21.9,few clouds
255,Atasu,KZ,48.6814,71.6433,68.45,24,13,11.12,few clouds
256,Kaeo,NZ,-35.1,173.7833,62.55,67,98,6.85,overcast clouds
257,Voh,NC,-20.9667,164.7,78.94,72,59,7.61,broken clouds
258,Kismayo,SO,-0.3582,42.5454,81.25,80,100,8.95,light rain
259,Noshiro,JP,40.2039,140.0242,56.23,41,0,11.79,clear sky
260,Koungou,YT,-12.7336,45.2042,82.11,83,75,12.66,light rain
261,Grand Gaube,MU,-20.0064,57.6608,81.37,72,47,5.01,scattered clouds
262,Durban,ZA,-29.8579,31.0292,70.02,95,2,3.0,clear sky
263,Sepatan,ID,-6.1189,106.575,96.17,66,20,12.66,few clouds
264,Berlevag,NO,70.8578,29.0864,39.2,65,100,10.36,overcast clouds
265,Bowen,AU,-20.0167,148.2333,79.03,65,54,17.78,broken clouds
266,Batemans Bay,AU,-35.7167,150.1833,76.82,41,53,10.92,broken clouds
267,West Wendover,US,40.7391,-114.0733,58.21,36,0,0.0,clear sky
268,Sistranda,NO,63.7256,8.834,37.36,71,100,19.98,light rain
269,Escanaba,US,45.7453,-87.0646,37.36,75,0,9.22,clear sky
270,Kawambwa,ZM,-9.7915,29.0791,58.15,86,92,6.13,overcast clouds
271,Saint Anthony,US,45.0205,-93.218,54.9,46,40,16.11,scattered clouds
272,Gornopravdinsk,RU,60.05,69.9,56.93,70,100,8.46,overcast clouds
273,Lebu,CL,-37.6167,-73.65,55.92,89,100,4.61,light rain
274,Selma,US,36.5708,-119.6121,78.85,46,0,8.05,clear sky
275,Portland,US,45.5234,-122.6762,69.78,49,75,10.36,broken clouds
276,Pimentel,PE,-6.8367,-79.9342,77.29,78,0,6.91,clear sky
277,Ordzhonikidze,KZ,52.4411,61.7408,68.45,25,100,18.3,overcast clouds
278,Kruisfontein,ZA,-34.0033,24.7314,57.88,89,100,6.11,overcast clouds
279,Cayenne,GF,4.9333,-52.3333,73.44,100,75,1.14,broken clouds
280,Pimenta Bueno,BR,-11.6725,-61.1936,71.46,96,85,1.16,overcast clouds
281,Grandola,PT,38.1772,-8.5668,62.35,54,100,3.96,overcast clouds
282,Bonnyville,CA,54.2668,-110.735,46.2,68,99,7.45,overcast clouds
283,Caucaia,BR,-3.7361,-38.6531,76.03,83,75,5.75,thunderstorm with heavy rain
284,Buala,SB,-8.145,159.5921,83.97,71,63,3.6,broken clouds
285,Salalah,OM,17.0151,54.0924,84.29,79,0,5.75,clear sky
286,Dingle,PH,10.9995,122.6711,89.51,57,99,12.84,overcast clouds
287,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,43,0,6.91,clear sky
288,Mitsamiouli,KM,-11.3847,43.2844,81.64,72,40,10.31,scattered clouds
289,Sochi,RU,43.6,39.7303,60.89,67,89,3.87,overcast clouds
290,Lorengau,PG,-2.0226,147.2712,84.25,74,98,4.38,overcast clouds
291,Golub-Dobrzyn,PL,53.1109,19.0538,42.55,67,50,7.56,scattered clouds
292,Kokopo,PG,-4.352,152.2633,83.23,76,32,4.5,light rain
293,Campo Gobierno,MX,24.6536,-107.5411,70.05,88,0,0.0,clear sky
294,Pacific Grove,US,36.6177,-121.9166,55.02,93,25,3.0,scattered clouds
295,Clyde River,CA,70.4692,-68.5914,12.43,92,100,5.75,light snow
296,Mareeba,AU,-17.0,145.4333,82.44,64,26,8.37,scattered clouds
297,Quatre Cocos,MU,-20.2078,57.7625,81.09,82,56,9.66,light rain
298,Ust-Ishim,RU,57.6935,71.1665,64.62,42,100,11.1,overcast clouds
299,Abha,SA,18.2164,42.5053,57.45,72,0,0.0,clear sky
300,Carauari,BR,-4.8828,-66.8958,74.66,92,96,0.6,overcast clouds
301,Lewiston,US,44.1003,-70.2148,40.89,96,100,3.44,overcast clouds
302,Port Macquarie,AU,-31.4333,152.9167,67.89,73,100,4.61,overcast clouds
303,Jalu,LY,29.0331,21.5482,69.55,29,0,8.66,clear sky
304,Aswan,EG,24.0934,32.907,80.33,14,0,7.31,clear sky
305,Fairbanks,US,64.8378,-147.7164,39.54,49,75,5.75,broken clouds
306,Benghazi,LY,32.1167,20.0667,63.82,80,0,10.02,clear sky
307,Sidi Ali,DZ,36.0998,0.4206,62.13,50,12,2.1,few clouds
308,Kalmunai,LK,7.4167,81.8167,86.34,68,80,8.34,light rain
309,Cairns,AU,-16.9167,145.7667,87.06,82,75,16.11,broken clouds
310,Coihaique,CL,-45.5752,-72.0662,41.61,75,20,3.44,few clouds
311,Makakilo City,US,21.3469,-158.0858,79.12,70,40,13.8,scattered clouds
312,Fare,PF,-16.7,-151.0167,82.04,77,39,7.43,scattered clouds
313,Soyo,AO,-6.1349,12.3689,78.31,92,99,3.04,overcast clouds
314,Rio Gallegos,AR,-51.6226,-69.2181,42.85,52,0,14.97,clear sky
315,Atar,MR,20.5169,-13.0499,84.38,23,0,4.92,clear sky
316,Porbandar,IN,21.6422,69.6093,83.17,59,87,7.25,overcast clouds
317,Choix,MX,26.7092,-108.3219,70.21,42,0,3.24,clear sky
318,Vao,NC,-22.6667,167.4833,72.79,86,98,39.21,overcast clouds
319,Kalang,PH,5.9197,121.3631,85.06,64,100,1.88,overcast clouds
320,Meulaboh,ID,4.1363,96.1285,86.31,66,67,5.35,broken clouds
321,Gualaco,HN,15.05,-86.05,70.43,65,52,3.47,broken clouds
322,Lervik,GB,60.1545,-1.1494,32.0,58,67,7.09,broken clouds
323,Lerwick,GB,60.1545,-1.1494,32.0,58,67,7.09,broken clouds
324,Atikokan,CA,48.7555,-91.6216,32.47,98,100,10.6,snow
325,Hammerfest,NO,70.6634,23.6821,41.45,65,0,9.22,clear sky
326,Rawson,AR,-43.3002,-65.1023,55.81,75,38,12.97,scattered clouds
327,Enshi,CN,30.3,109.4833,64.8,76,96,4.74,overcast clouds
328,Ostersund,SE,63.1792,14.6357,32.45,100,100,0.0,snow
329,Matinhos,BR,-25.8175,-48.5428,66.97,88,0,5.7,clear sky
330,Sisimiut,GL,66.9395,-53.6735,28.45,88,57,9.62,broken clouds
331,Muros,ES,42.7762,-9.0603,60.67,95,99,3.2,overcast clouds
332,Varhaug,NO,58.6147,5.6457,39.47,72,27,18.79,scattered clouds
333,Beyneu,KZ,45.3167,55.2,68.25,62,100,7.7,overcast clouds
334,Rivadavia,AR,-33.1905,-68.4608,61.88,55,88,2.89,overcast clouds
335,Longyearbyen,SJ,78.2186,15.6401,30.04,64,0,0.0,clear sky
336,Basco,PH,20.4487,121.9702,78.67,77,26,15.35,scattered clouds
337,Baie-Comeau,CA,49.2168,-68.1489,29.88,100,0,4.61,mist
338,Saint George,US,37.1041,-113.5841,72.19,23,0,11.5,clear sky
339,Linares,CL,-35.85,-71.6,59.14,46,100,0.6,overcast clouds
340,Tayshet,RU,55.9342,98.0044,39.11,48,88,14.16,overcast clouds
341,Tual,ID,-5.6667,132.75,83.86,74,92,10.85,overcast clouds
342,Parrita,CR,9.5201,-84.3225,80.24,78,8,3.06,light rain
343,Santa Rosa,PH,14.3122,121.1114,93.18,64,10,14.29,clear sky
344,Basoko,CD,1.2391,23.616,68.86,94,68,3.38,broken clouds
345,Orsha,BY,54.5153,30.4053,45.82,94,100,11.63,overcast clouds
346,Tiksi,RU,71.6872,128.8694,23.2,81,45,2.75,scattered clouds
347,Inverness,GB,57.4791,-4.224,39.79,88,75,0.0,light rain
348,Hirara,JP,24.8,125.2833,76.86,78,75,14.97,broken clouds
349,Yulara,AU,-25.2406,130.9889,79.14,31,100,3.27,overcast clouds
350,Ekhabi,RU,53.5102,142.9671,31.55,99,100,22.41,snow
351,Pevek,RU,69.7008,170.3133,17.62,88,96,7.54,overcast clouds
352,Sur,OM,22.5667,59.5289,83.26,61,3,3.94,clear sky
353,Ojinaga,MX,29.5667,-104.4167,76.15,19,0,9.22,clear sky
354,Elmira,US,42.0898,-76.8077,46.72,66,100,4.61,overcast clouds
355,Enid,US,36.3956,-97.8784,50.16,100,100,13.8,overcast clouds
356,Hornepayne,CA,49.2138,-84.7705,21.58,98,81,3.27,broken clouds
357,Mount Isa,AU,-20.7333,139.5,85.77,30,75,5.75,broken clouds
358,Santarem,BR,-2.4431,-54.7083,75.33,100,75,2.3,broken clouds
359,Perth,AU,-31.9333,115.8333,69.67,68,75,14.97,broken clouds
360,La Palma,US,33.8464,-118.0467,74.1,87,20,5.75,mist
361,Bolu,TR,40.6667,31.5833,50.63,80,46,2.66,scattered clouds
362,Rabo De Peixe,PT,37.8,-25.5833,62.11,94,40,14.97,light rain
363,Ostrovnoy,RU,68.0531,39.5131,33.75,86,100,6.8,overcast clouds
364,Mwanza,TZ,-2.5167,32.9,66.25,94,40,0.0,scattered clouds
365,Zhigansk,RU,66.7697,123.3711,37.27,77,93,13.85,overcast clouds
366,Arya,PK,33.6,73.0667,81.23,47,46,1.99,scattered clouds
367,Boende,CD,-0.2167,20.8667,68.09,98,96,2.04,overcast clouds
368,Ancud,CL,-41.8697,-73.8203,46.2,94,98,6.11,overcast clouds
369,Kibala,TD,9.1104,18.3463,76.53,72,93,4.94,overcast clouds
370,Bilibino,RU,68.0546,166.4372,27.32,81,41,1.59,scattered clouds
371,Codrington,AU,-38.2667,141.9667,72.54,46,9,14.05,clear sky
372,Zhangjiakou,CN,40.81,114.8794,61.36,38,86,1.95,overcast clouds
373,Berdigestyakh,RU,62.0989,126.6992,34.36,91,84,8.66,broken clouds
374,Road Town,VG,18.4167,-64.6167,78.89,78,70,11.95,broken clouds
375,Teeli,RU,51.0333,90.2333,41.77,42,100,2.55,overcast clouds
376,Rocha,UY,-34.4833,-54.3333,57.81,96,46,5.64,scattered clouds
377,Quelimane,MZ,-17.8786,36.8883,73.35,94,75,3.44,light rain
378,Price,US,39.5994,-110.8107,55.11,30,0,10.36,clear sky
379,Kunya,NG,12.2233,8.5325,80.76,57,0,12.66,clear sky
380,Mahibadhoo,MV,3.7833,72.9667,83.17,76,100,6.78,overcast clouds
381,Henties Bay,NA,-22.116,14.2845,62.98,85,63,6.06,broken clouds
382,Beringovskiy,RU,63.05,179.3167,22.73,70,6,12.91,clear sky
383,Cherat,PK,33.8233,71.8915,64.33,37,4,5.57,clear sky
384,Moron,AR,-34.6534,-58.6198,64.15,97,4,5.19,clear sky
385,Saint-Pierre,RE,-21.3393,55.4781,82.56,60,0,10.36,clear sky
386,Camana,PE,-16.6228,-72.7111,69.28,88,72,8.34,broken clouds
387,Sulangan,PH,11.1373,123.7228,83.71,75,88,10.09,overcast clouds
388,Morrope,PE,-6.5417,-80.0111,77.11,72,61,11.97,broken clouds
389,Myitkyina,MM,25.3833,97.4,95.22,24,65,4.56,broken clouds
390,Tooele,US,40.5308,-112.2983,50.97,56,0,8.05,clear sky
391,Kachug,RU,53.9606,105.8817,42.01,47,99,12.84,overcast clouds
392,Wahiawa,US,21.5028,-158.0236,77.32,80,75,6.91,broken clouds
393,Realeza,BR,-25.7689,-53.5325,56.25,97,30,2.46,scattered clouds
394,Maceio,BR,-9.6658,-35.7353,76.44,94,75,2.3,mist
395,Amazar,RU,53.858,120.875,45.37,37,65,3.42,broken clouds
396,Filadelfia,US,39.9523,-75.1638,50.16,89,100,5.75,overcast clouds
397,Thinadhoo,MV,0.5333,72.9333,84.16,70,100,5.28,overcast clouds
398,San Pedro,PH,14.35,121.0167,92.43,58,20,9.22,few clouds
399,Senanga,ZM,-16.1167,23.2667,59.61,51,17,4.85,few clouds
400,Karratha,AU,-20.7377,116.8463,86.61,36,100,7.85,overcast clouds
401,Shelburne,CA,44.0787,-80.2041,32.45,78,15,2.64,few clouds
402,Kieta,PG,-6.2167,155.6333,84.07,74,48,2.86,light rain
403,Arkhipo-Osipovka,RU,44.37,38.52,60.71,59,100,4.63,overcast clouds
404,Tadine,NC,-21.55,167.8833,76.51,79,93,17.29,overcast clouds
405,Guhagar,IN,17.4842,73.1929,90.95,45,8,4.63,clear sky
406,Ilhabela,BR,-23.7781,-45.3581,71.11,85,38,4.25,scattered clouds
407,Clarence Town,AU,-32.5833,151.7833,76.14,45,26,4.65,scattered clouds
408,Albania,AL,41.0,20.0,49.19,76,3,4.74,clear sky
409,Andra,RU,62.5147,65.8878,33.87,100,100,4.16,light snow
410,Naron,ES,43.5167,-8.1528,60.04,93,98,5.73,overcast clouds
411,Pankovka,RU,58.5,31.1999,52.95,73,27,3.87,scattered clouds
412,Ranong,TH,9.9658,98.6348,94.93,50,78,6.38,broken clouds
413,Bima,ID,-8.4667,118.7167,85.44,81,100,5.46,overcast clouds
414,Matsuura,JP,33.3271,129.721,68.92,51,59,5.5,broken clouds
415,Nome,US,64.5011,-165.4064,30.27,74,0,8.05,clear sky
416,Meadow Lake,US,34.8014,-106.5436,54.07,48,26,7.4,scattered clouds
417,Dalvik,IS,65.9702,-18.5286,24.73,74,91,2.75,overcast clouds
418,Davydivka,UA,48.121,25.5646,42.42,81,79,11.12,broken clouds
419,Pyshma,RU,56.9523,63.2513,62.92,56,100,13.89,overcast clouds
420,Kosh-Agach,RU,50.0,88.6667,35.22,71,98,1.41,overcast clouds
421,Dalaba,GN,10.7,-12.25,61.81,71,62,3.13,broken clouds
422,Redwater,US,33.3582,-94.2544,59.32,90,100,8.68,moderate rain
423,Nam Som,TH,17.7704,102.1895,97.09,36,10,4.47,clear sky
424,Yerbogachen,RU,61.2767,108.0108,34.74,99,100,4.68,light snow
425,Majene,ID,-3.5403,118.9707,87.12,65,79,7.76,broken clouds
426,Esperance,AU,-33.8667,121.9,61.02,57,83,24.2,broken clouds
427,Batangafo,CF,7.3008,18.2833,71.1,85,92,4.05,overcast clouds
428,Kostomuksha,RU,64.571,30.5767,34.14,100,100,9.93,overcast clouds
429,Olafsvik,IS,64.8945,-23.7142,33.13,68,90,13.94,overcast clouds
430,Nyurba,RU,63.2842,118.3319,33.64,100,100,2.17,light snow
431,Albanel,CA,48.8832,-72.4487,33.78,86,35,2.3,scattered clouds
432,Uzhur,RU,55.3036,89.8339,47.93,63,100,10.33,overcast clouds
433,Catamarca,AR,-28.4696,-65.7852,65.77,70,0,1.01,clear sky
434,Salta,AR,-24.7859,-65.4117,56.57,90,20,5.75,few clouds
435,Varzea Da Palma,BR,-17.5981,-44.7308,73.69,57,98,1.54,overcast clouds
436,Kualakapuas,ID,-3.0091,114.3876,89.65,65,57,0.98,broken clouds
437,Kabinda,CD,-6.1333,24.4833,67.46,95,100,2.64,light rain
438,Porto Santo,PT,33.072,-16.3415,64.78,88,20,8.05,few clouds
439,Port Augusta,AU,-32.5,137.7667,78.69,25,0,14.56,clear sky
440,Girne,CY,35.3417,33.3167,56.75,69,94,7.25,overcast clouds
441,Finnsnes,NO,69.2296,17.9811,41.61,92,100,5.3,overcast clouds
442,Flinders,AU,-34.5833,150.8552,77.18,60,3,4.0,clear sky
443,Isiro,CD,2.7739,27.616,66.33,99,100,1.99,light rain
444,Colares,PT,38.7992,-9.4469,68.79,57,100,8.01,overcast clouds
445,San Ramon,US,37.7799,-121.978,71.22,58,0,10.36,clear sky
446,Jijiga,ET,9.35,42.8,68.5,67,77,4.09,light rain
447,Clearlake,US,38.9582,-122.6264,67.26,44,17,3.22,few clouds
448,Skjold,DK,55.7971,9.9397,36.39,84,7,15.93,clear sky
449,Beidao,CN,34.5686,105.8933,58.69,70,100,3.33,overcast clouds
450,San Cristobal,VE,7.7669,-72.225,69.98,95,26,1.88,scattered clouds
451,Chake Chake,TZ,-5.2459,39.7666,79.14,84,66,14.56,light rain
452,Egvekinot,RU,66.3167,-179.1667,19.31,71,1,7.87,clear sky
453,Sai Buri,TH,6.7013,101.6168,87.51,61,97,11.48,overcast clouds
454,Yabelo,ET,4.8833,38.0833,62.53,83,45,5.01,scattered clouds
455,Botwood,CA,49.1499,-55.3482,33.91,97,17,3.31,few clouds
456,Saint Paul,US,44.9444,-93.0933,55.53,46,75,16.11,broken clouds
457,Chipinge,ZW,-20.1883,32.6236,58.91,88,37,3.22,scattered clouds
458,Damara,CF,4.9608,18.7035,70.61,83,100,2.91,overcast clouds
459,Pasni,PK,25.2631,63.471,80.4,62,79,3.8,broken clouds
460,Bud,US,39.447,-86.1758,48.67,60,87,6.49,overcast clouds
