City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bud,US,2023-01-27 04:22:58,39.447,-86.1758,24.98,85,99,8.86
1,Poum,NC,2023-01-27 04:22:59,-20.2333,164.0167,82.45,78,21,9.24
2,Punta Arenas,CL,2023-01-27 04:22:59,-53.15,-70.9167,46.51,66,0,13.8
3,Santa Isabel,BR,2023-01-27 04:23:00,-23.3156,-46.2214,65.5,96,48,1.97
4,Vaini,TO,2023-01-27 04:23:00,-21.2,-175.2,82.56,89,75,4.61
5,Rikitea,PF,2023-01-27 04:23:00,-23.1203,-134.9692,79.07,74,100,13.73
6,Qaanaaq,GL,2023-01-27 04:23:01,77.484,-69.3632,-6.03,69,80,5.48
7,Castro,BR,2023-01-27 04:23:01,-24.7911,-50.0119,56.25,90,0,5.41
8,Moose Factory,CA,2023-01-27 04:23:01,51.2585,-80.6094,-22.02,76,0,4.61
9,Jamestown,US,2023-01-27 04:23:02,42.097,-79.2353,29.79,97,100,7.0
10,Severo-Kurilsk,RU,2023-01-27 04:23:02,50.6789,156.125,31.53,88,92,11.3
11,Yar-Sale,RU,2023-01-27 04:23:03,66.8333,70.8333,10.02,94,77,9.73
12,Mataura,NZ,2023-01-27 04:23:03,-46.1927,168.8643,62.2,50,81,9.35
13,Ulaangom,MN,2023-01-27 04:23:04,49.9811,92.0667,-10.79,98,98,2.62
14,Hervey Bay,AU,2023-01-27 04:23:04,-25.2986,152.8535,81.27,64,100,4.83
15,Tuy Hoa,VN,2023-01-27 04:23:05,13.0833,109.3,73.99,86,99,16.49
16,Hithadhoo,MV,2023-01-27 04:23:05,-0.6,73.0833,80.64,72,47,3.38
17,Evensk,RU,2023-01-27 04:23:05,61.95,159.2333,7.79,62,100,28.54
18,Albany,US,2023-01-27 04:21:31,42.6001,-73.9662,28.58,69,98,8.43
19,Laramie,US,2023-01-27 04:18:33,41.3114,-105.5911,25.18,64,100,28.77
20,Ushuaia,AR,2023-01-27 04:21:56,-54.8,-68.3,42.46,81,75,9.22
21,Muros,ES,2023-01-27 04:23:06,42.7762,-9.0603,48.09,84,72,15.1
22,Kapaa,US,2023-01-27 04:23:07,22.0752,-159.319,73.38,65,40,17.27
23,Hobart,AU,2023-01-27 04:23:08,-42.8794,147.3294,80.22,44,0,14.97
24,Palmer,US,2023-01-27 04:21:59,42.1584,-72.3287,35.15,60,100,17.27
25,Hearst,CA,2023-01-27 04:23:08,49.6835,-83.6665,-14.55,100,92,2.89
26,Timizart,DZ,2023-01-27 04:23:09,36.8,4.2667,39.16,84,73,4.32
27,Hermanus,ZA,2023-01-27 04:23:09,-34.4187,19.2345,62.8,83,18,6.78
28,Kaitangata,NZ,2023-01-27 04:23:10,-46.2817,169.8464,62.33,59,96,10.27
29,Bluff,NZ,2023-01-27 04:23:10,-46.6,168.3333,58.96,54,22,18.72
30,Kavaratti,IN,2023-01-27 04:23:10,10.5669,72.642,79.66,77,28,9.22
31,Bafq,IR,2023-01-27 04:23:11,31.6128,55.4107,34.27,92,99,4.07
32,Pevek,RU,2023-01-27 04:23:11,69.7008,170.3133,-13.27,79,2,6.62
33,Padang,ID,2023-01-27 04:23:12,-0.9492,100.3543,76.06,91,100,4.05
34,Bilibino,RU,2023-01-27 04:23:12,68.0546,166.4372,-15.29,84,2,9.04
35,Lomza,PL,2023-01-27 04:23:12,53.1781,22.0593,29.77,95,100,2.1
36,Avarua,CK,2023-01-27 04:23:13,-21.2078,-159.775,84.25,74,20,8.05
37,Saskylakh,RU,2023-01-27 04:23:13,71.9167,114.0833,-37.16,94,26,12.3
38,Grindavik,IS,2023-01-27 04:23:13,63.8424,-22.4338,35.55,100,75,44.87
39,Matagami,CA,2023-01-27 04:23:14,49.7502,-77.6328,-9.29,84,100,5.75
40,Novikovo,RU,2023-01-27 04:23:14,51.1537,37.8879,24.03,71,0,1.12
41,Santiago Del Estero,AR,2023-01-27 04:23:15,-27.7951,-64.2615,86.0,47,66,4.85
42,Laon,FR,2023-01-27 04:23:15,49.5667,3.6667,36.12,91,95,12.82
43,Busselton,AU,2023-01-27 04:23:15,-33.65,115.3333,71.2,52,98,11.86
44,Saint-Philippe,RE,2023-01-27 04:23:16,-21.3585,55.7679,81.99,83,100,2.48
45,Moche,PE,2023-01-27 04:23:16,-8.1711,-79.0092,69.98,83,100,8.05
46,Talara,PE,2023-01-27 04:23:17,-4.5772,-81.2719,72.45,82,43,8.32
47,At-Bashi,KG,2023-01-27 04:23:17,41.1702,75.8106,4.78,74,2,2.01
48,Teacapan,MX,2023-01-27 04:23:18,22.55,-105.75,66.36,84,88,2.95
49,Medianeira,BR,2023-01-27 04:21:57,-25.2953,-54.0939,72.68,52,16,5.01
50,Tiksi,RU,2023-01-27 04:23:18,71.6872,128.8694,-37.66,97,81,3.2
51,Shetpe,KZ,2023-01-27 04:23:19,44.1667,52.1167,24.39,61,0,6.24
52,Sarai,RU,2023-01-27 04:23:19,53.7458,41.0213,16.05,94,18,7.9
53,Guhagar,IN,2023-01-27 04:23:20,17.4842,73.1929,81.3,44,16,3.09
54,Vagay,RU,2023-01-27 04:23:20,57.9375,69.0217,20.03,94,100,8.68
55,Gleisdorf,AT,2023-01-27 04:23:20,47.1061,15.7127,31.48,96,99,3.4
56,Fortuna,US,2023-01-27 04:23:21,40.5982,-124.1573,46.74,95,0,0.0
57,Rawis,PH,2023-01-27 04:23:21,12.095,124.8201,77.81,93,98,2.21
58,Georgetown,MY,2023-01-27 04:20:02,5.4112,100.3354,85.93,67,20,5.75
59,Baillif,GP,2023-01-27 04:23:22,16.0202,-61.7463,65.7,64,13,6.33
60,Coquimbo,CL,2023-01-27 04:23:22,-29.9533,-71.3436,60.53,88,0,3.44
61,Tarnogskiy Gorodok,RU,2023-01-27 04:23:23,60.4997,43.5761,32.54,98,100,5.91
62,Pemangkat,ID,2023-01-27 04:23:23,1.1667,108.9667,79.86,86,74,8.32
63,Port Elizabeth,ZA,2023-01-27 04:23:24,-33.918,25.5701,68.31,95,20,8.05
64,Sorong,ID,2023-01-27 04:23:24,-0.8833,131.25,82.06,77,72,1.34
65,Port Alfred,ZA,2023-01-27 04:23:25,-33.5906,26.891,67.17,91,28,1.01
66,Kulhudhuffushi,MV,2023-01-27 04:23:25,6.6221,73.07,80.04,76,43,6.51
67,Tasiilaq,GL,2023-01-27 04:23:25,65.6145,-37.6368,19.56,33,23,38.27
68,Cherskiy,RU,2023-01-27 04:23:26,68.75,161.3,-11.58,80,30,6.71
69,Totma,RU,2023-01-27 04:23:26,59.9747,42.7642,32.14,99,100,5.21
70,Yulara,AU,2023-01-27 04:23:27,-25.2406,130.9889,93.9,30,72,13.33
71,Vestmannaeyjar,IS,2023-01-27 04:23:27,63.4427,-20.2734,38.19,67,99,40.69
72,Talnakh,RU,2023-01-27 04:23:28,69.4865,88.3972,1.2,94,100,9.8
73,Dikson,RU,2023-01-27 04:23:28,73.5069,80.5464,1.36,90,100,12.93
74,Kalmunai,LK,2023-01-27 04:23:28,7.4167,81.8167,76.19,82,100,6.31
75,Boyolangu,ID,2023-01-27 04:23:29,-8.1181,111.8935,83.62,69,100,3.13
76,Saint George,US,2023-01-27 04:23:02,37.1041,-113.5841,41.43,48,0,3.44
77,Yellowknife,CA,2023-01-27 04:21:23,62.456,-114.3525,-19.44,76,20,6.91
78,Busayra,JO,2023-01-27 04:23:30,30.7376,35.6078,45.07,49,0,7.0
79,Faanui,PF,2023-01-27 04:23:30,-16.4833,-151.75,81.48,75,9,14.36
80,Kamenka,RU,2023-01-27 04:23:31,51.3223,42.7678,15.1,89,48,6.96
81,Colares,PT,2023-01-27 04:23:31,38.7992,-9.4469,47.75,75,0,15.01
82,Watertown,US,2023-01-27 04:23:31,42.3709,-71.1828,36.86,62,75,17.27
83,Mayumba,GA,2023-01-27 04:23:32,-3.432,10.6554,73.96,95,100,8.77
84,Flinders,AU,2023-01-27 04:19:43,-34.5833,150.8552,74.05,86,100,7.56
85,Portland,US,2023-01-27 04:22:37,45.5234,-122.6762,45.09,90,100,5.01
86,Cape Town,ZA,2023-01-27 04:20:02,-33.9258,18.4232,69.39,74,0,10.36
87,Te Anau,NZ,2023-01-27 04:23:33,-45.4167,167.7167,71.51,39,11,4.9
88,Chimbote,PE,2023-01-27 04:23:33,-9.0853,-78.5783,69.93,81,99,4.85
89,Honningsvag,NO,2023-01-27 04:23:33,70.9821,25.9704,33.55,80,100,9.22
90,Samarai,PG,2023-01-27 04:23:34,-10.6167,150.6667,84.76,69,21,14.99
91,Phangnga,TH,2023-01-27 04:23:34,8.4509,98.5298,86.04,59,94,5.79
92,Tomatlan,MX,2023-01-27 04:23:34,19.9333,-105.25,64.13,93,0,3.04
93,Berezovyy,RU,2023-01-27 04:23:35,51.6667,135.7,-2.63,77,8,2.66
94,Kruisfontein,ZA,2023-01-27 04:23:35,-34.0033,24.7314,62.22,77,0,4.61
95,Asau,RO,2023-01-27 04:19:59,46.4333,26.4,27.52,95,100,4.03
96,Arraial Do Cabo,BR,2023-01-27 04:21:33,-22.9661,-42.0278,74.55,86,85,2.91
97,Nelson Bay,AU,2023-01-27 04:23:36,-32.7167,152.15,83.08,73,28,5.99
98,Bambous Virieux,MU,2023-01-27 04:23:37,-20.3428,57.7575,78.22,94,75,3.44
99,Butaritari,KI,2023-01-27 04:23:37,3.0707,172.7902,81.01,77,90,12.26
100,Vao,NC,2023-01-27 04:23:37,-22.6667,167.4833,78.26,82,33,12.95
101,Iqaluit,CA,2023-01-27 04:23:38,63.7506,-68.5145,-16.87,52,75,6.91
102,Verkhnyaya Inta,RU,2023-01-27 04:23:38,65.9811,60.3094,21.76,91,100,20.07
103,Taoudenni,ML,2023-01-27 04:23:39,22.6783,-3.9836,51.78,24,3,10.09
104,Kirakira,SB,2023-01-27 04:23:39,-10.4544,161.9205,81.48,82,98,5.06
105,Jacareacanga,BR,2023-01-27 04:23:39,-6.2222,-57.7528,71.92,100,100,1.19
106,Airai,TL,2023-01-27 04:23:40,-8.9266,125.4092,73.42,66,68,1.86
107,Suntar,RU,2023-01-27 04:23:40,62.1444,117.6319,-20.34,97,100,4.68
108,Mugur-Aksy,RU,2023-01-27 04:23:41,50.35,90.5,10.96,79,99,5.06
109,Malanville,BJ,2023-01-27 04:23:41,11.8685,3.3899,72.91,15,2,4.05
110,Mahebourg,MU,2023-01-27 04:23:41,-20.4081,57.7,78.26,94,75,3.44
111,Thompson,CA,2023-01-27 04:23:42,55.7435,-97.8558,-2.04,78,100,5.75
112,Segovia,ES,2023-01-27 04:23:42,41.1667,-4.0,33.44,89,84,7.36
113,Flin Flon,CA,2023-01-27 04:23:43,54.7682,-101.865,6.94,94,99,8.57
114,Klaksvik,FO,2023-01-27 04:23:43,62.2266,-6.589,45.52,94,100,32.39
115,Upernavik,GL,2023-01-27 04:23:44,72.7868,-56.1549,4.39,90,100,24.23
116,San Antonio,US,2023-01-27 04:20:58,29.4241,-98.4936,45.61,62,0,3.44
117,Dori,BF,2023-01-27 04:23:44,14.0354,-0.0345,74.1,16,60,9.1
118,Barrow,US,2023-01-27 04:23:44,71.2906,-156.7887,-7.58,77,0,14.97
119,Santander,ES,2023-01-27 04:23:45,43.4647,-3.8044,48.45,87,75,13.0
120,Mar Del Plata,AR,2023-01-27 04:23:45,-38.0023,-57.5575,70.09,89,40,9.22
121,Oranjemund,NA,2023-01-27 04:23:46,-28.55,16.4333,60.71,94,13,10.76
122,Mount Isa,AU,2023-01-27 04:23:46,-20.7333,139.5,98.37,26,58,10.36
123,Russell,US,2023-01-27 04:21:51,32.3502,-85.1999,40.23,86,0,0.0
124,Beringovskiy,RU,2023-01-27 04:23:47,63.05,179.3167,2.43,96,100,22.19
125,Onoda,JP,2023-01-27 04:23:47,34.0014,131.1836,41.02,52,75,14.97
126,Victoria,HK,2023-01-27 04:23:18,22.2855,114.1577,63.25,46,100,18.01
127,Broome,US,2023-01-27 04:23:48,42.2506,-75.833,29.7,87,100,5.75
128,Lasa,IT,2023-01-27 04:23:48,46.6166,10.7002,25.68,64,4,6.11
129,Bengkulu,ID,2023-01-27 04:23:49,-3.8004,102.2655,75.79,90,99,12.91
130,Batagay,RU,2023-01-27 04:23:49,67.6333,134.6333,-47.49,99,82,1.72
131,Westport,US,2023-01-27 04:23:49,41.1415,-73.3579,41.76,59,0,11.5
132,Bethel,US,2023-01-27 04:23:50,41.3712,-73.414,40.5,52,75,6.91
133,Bitung,ID,2023-01-27 04:23:50,1.4451,125.1824,74.25,78,100,10.67
134,Lavrentiya,RU,2023-01-27 04:23:51,65.5833,-171.0,-6.84,100,100,9.73
135,Khatanga,RU,2023-01-27 04:23:51,71.9667,102.5,-11.13,80,100,16.67
136,Havelock,US,2023-01-27 04:23:51,34.8791,-76.9013,51.78,85,60,1.01
137,Puerto Ayora,EC,2023-01-27 04:23:52,-0.7393,-90.3518,75.54,92,47,1.99
138,Sabalgarh,IN,2023-01-27 04:23:52,26.25,77.4,57.94,41,0,5.64
139,Turka,UA,2023-01-27 04:23:52,49.1541,23.0297,21.25,98,92,2.82
140,Inhambane,MZ,2023-01-27 04:23:53,-23.865,35.3833,76.98,78,20,9.22
141,Sur,OM,2023-01-27 04:23:53,22.5667,59.5289,68.22,61,51,4.36
142,Rawson,AR,2023-01-27 04:21:07,-43.3002,-65.1023,67.8,37,17,9.4
143,Bosanska Kostajnica,HR,2023-01-27 04:23:54,45.2159,16.5444,31.53,94,99,6.64
144,Bousso,TD,2023-01-27 04:23:54,10.4795,16.7117,73.63,17,30,6.71
145,Chapais,CA,2023-01-27 04:23:55,49.7834,-74.8492,-7.82,95,98,8.61
146,Madinat Sittah Uktubar,EG,2023-01-27 04:23:55,29.8167,31.05,53.2,33,18,11.27
147,Lodwar,KE,2023-01-27 04:23:55,3.1191,35.5973,80.65,36,88,12.15
148,Bathsheba,BB,2023-01-27 04:23:56,13.2167,-59.5167,77.61,69,40,13.8
149,Krasnoselkup,RU,2023-01-27 04:23:56,65.7,82.4667,13.95,95,100,8.86
150,Bonavista,CA,2023-01-27 04:23:57,48.6499,-53.1147,34.9,89,100,43.8
151,Suluq,LY,2023-01-27 04:23:57,31.6682,20.2521,52.16,79,0,1.9
152,Takoradi,GH,2023-01-27 04:23:58,4.8845,-1.7554,78.96,88,90,7.27
153,Atuona,PF,2023-01-27 04:23:58,-9.8,-139.0333,78.58,78,18,14.54
154,Imeni Zhelyabova,RU,2023-01-27 04:23:59,58.9544,36.5956,31.62,99,100,5.7
155,Bredasdorp,ZA,2023-01-27 04:23:59,-34.5322,20.0403,61.3,87,10,1.9
156,Albuquerque,US,2023-01-27 04:22:45,35.0845,-106.6511,30.92,40,0,8.05
157,Nanortalik,GL,2023-01-27 04:24:00,60.1432,-45.2371,16.18,69,81,8.37
158,Kasongo,CD,2023-01-27 04:24:00,-4.45,26.6667,66.51,96,100,2.46
159,Tsiroanomandidy,MG,2023-01-27 04:24:00,-18.7667,46.0333,67.71,95,100,14.25
160,Sennoy,RU,2023-01-27 04:24:01,52.1509,46.9631,9.36,92,97,4.63
161,Tanout,NE,2023-01-27 04:24:01,14.9709,8.8879,70.34,11,7,5.88
162,Ayan,RU,2023-01-27 04:24:02,56.45,138.1667,-8.21,60,100,13.11
163,Kurumkan,RU,2023-01-27 04:24:02,54.3,110.3,-3.39,96,98,1.25
164,Quatre Cocos,MU,2023-01-27 04:24:02,-20.2078,57.7625,78.1,88,100,9.57
165,Shakawe,BW,2023-01-27 04:24:03,-18.3667,21.85,62.8,91,67,4.76
166,Carnarvon,AU,2023-01-27 04:24:03,-24.8667,113.6333,82.31,57,0,21.07
167,Parana,AR,2023-01-27 04:21:17,-31.732,-60.5238,86.56,76,3,7.76
168,Kargil,IN,2023-01-27 04:24:04,34.5667,76.1,-5.04,82,34,0.83
169,Camalu,MX,2023-01-27 04:24:04,30.85,-116.0667,56.08,48,4,4.99
170,Kodiak,US,2023-01-27 04:24:05,57.79,-152.4072,27.91,93,0,6.91
171,Ambon,ID,2023-01-27 04:24:05,-3.6954,128.1814,83.57,73,48,0.85
172,Madisonville,US,2023-01-27 04:24:06,37.3281,-87.4989,28.94,81,76,7.31
173,Huarmey,PE,2023-01-27 04:24:06,-10.0681,-78.1522,70.79,82,99,4.74
174,Barber,CW,2023-01-27 04:24:07,12.2833,-69.0667,75.18,88,75,9.22
175,Vardo,NO,2023-01-27 04:24:07,70.3705,31.1107,24.78,93,100,21.85
176,Tiznit,MA,2023-01-27 04:24:08,29.5833,-9.5,44.01,78,0,4.43
177,Ormond Beach,US,2023-01-27 04:22:45,29.2858,-81.0559,54.25,76,40,5.75
178,Ridgecrest,US,2023-01-27 04:24:08,35.6225,-117.6709,47.46,35,0,0.0
179,Sikasso,ML,2023-01-27 04:24:09,10.9167,-7.0,75.78,19,38,5.55
180,Saint Anthony,US,2023-01-27 04:24:09,45.0205,-93.218,15.85,81,100,12.66
181,Vanavara,RU,2023-01-27 04:24:09,60.34,102.2797,7.2,95,99,6.51
182,Malakal,SS,2023-01-27 04:24:10,9.5334,31.6605,75.07,16,85,8.66
183,Charters Towers,AU,2023-01-27 04:24:10,-20.1,146.2667,91.09,47,69,15.35
184,Acapulco,MX,2023-01-27 04:22:10,16.8634,-99.8901,76.82,78,0,2.3
185,Turukhansk,RU,2023-01-27 04:24:11,65.8167,87.9833,3.6,94,100,15.64
186,New Norfolk,AU,2023-01-27 04:24:11,-42.7826,147.0587,79.88,31,92,3.0
187,Dingle,PH,2023-01-27 04:24:12,10.9995,122.6711,83.01,78,87,12.26
188,Cidreira,BR,2023-01-27 04:24:12,-30.1811,-50.2056,76.91,81,98,21.25
189,Nikolskoye,RU,2023-01-27 04:24:12,59.7035,30.7861,30.09,94,17,4.36
