City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Nalut,LY,2023-01-27 04:24:13,30.3333,10.85,37.54,66,0,9.53
191,Leh,IN,2023-01-27 04:24:13,34.1667,77.5833,6.22,66,2,1.41
192,San Patricio,US,2023-01-27 04:24:14,28.017,-97.5169,57.06,57,53,5.77
193,Sioux Lookout,CA,2023-01-27 04:21:17,50.1001,-91.917,6.87,78,100,5.75
194,Baruun-Urt,MN,2023-01-27 04:24:14,46.6806,113.2792,-2.22,77,16,12.01
195,Smidovich,RU,2023-01-27 04:24:15,48.6,133.8167,-14.64,83,20,6.58
196,Pangnirtung,CA,2023-01-27 04:24:15,66.1451,-65.7125,-11.2,64,20,8.05
197,Aykhal,RU,2023-01-27 04:24:15,66.0,111.5,-26.14,98,100,8.16
198,Fonte Boa,BR,2023-01-27 04:24:16,-2.4959,-66.2662,73.22,97,96,2.86
199,Dudinka,RU,2023-01-27 04:24:16,69.4058,86.1778,1.62,94,100,16.15
200,Hilo,US,2023-01-27 04:24:17,19.7297,-155.09,74.28,87,40,3.44
201,Lulea,SE,2023-01-27 04:24:17,65.5842,22.1547,17.67,86,67,2.3
202,Zeya,RU,2023-01-27 04:24:18,53.75,127.2667,-16.37,83,14,2.35
203,Kavieng,PG,2023-01-27 04:24:18,-2.5744,150.7967,83.84,71,92,10.2
204,Goderich,CA,2023-01-27 04:24:18,43.7501,-81.7165,32.92,93,100,11.5
205,Esperance,AU,2023-01-27 04:24:19,-33.8667,121.9,69.03,73,100,13.49
206,Sibolga,ID,2023-01-27 04:24:19,1.7427,98.7792,78.58,86,99,3.74
207,Chokurdakh,RU,2023-01-27 04:24:20,70.6333,147.9167,-42.36,100,59,1.36
208,Brae,GB,2023-01-27 04:24:20,60.3964,-1.353,44.04,78,93,20.27
209,Mackay,AU,2023-01-27 04:24:21,-21.15,149.2,87.67,76,22,12.15
210,Ixtapa,MX,2023-01-27 04:24:21,20.7,-105.2,69.03,88,0,0.0
211,Elizabeth City,US,2023-01-27 04:24:21,36.2946,-76.2511,43.02,65,0,6.91
212,Ketchikan,US,2023-01-27 04:24:22,55.3422,-131.6461,45.07,93,100,11.5
213,La Libertad,EC,2023-01-27 04:24:22,-2.2333,-80.9,76.66,75,94,5.64
214,Hasaki,JP,2023-01-27 04:24:23,35.7333,140.8333,45.28,85,100,10.29
215,Namatanai,PG,2023-01-27 04:24:23,-3.6667,152.4333,84.85,64,94,6.62
216,Atar,MR,2023-01-27 04:24:23,20.5169,-13.0499,62.73,19,34,8.3
217,Arlit,NE,2023-01-27 04:24:24,18.7369,7.3853,66.83,15,4,9.8
218,Pinega,RU,2023-01-27 04:24:24,64.7001,43.3936,16.43,93,82,7.34
219,Antigonish,CA,2023-01-27 04:24:25,45.6169,-61.9986,43.95,86,49,8.01
220,Urumqi,CN,2023-01-27 04:24:25,43.801,87.6005,-1.25,78,100,2.24
221,Narsaq,GL,2023-01-27 04:24:25,60.9167,-46.05,1.2,73,59,12.46
222,Lebu,CL,2023-01-27 04:24:26,-37.6167,-73.65,57.33,83,0,16.11
223,Tuatapere,NZ,2023-01-27 04:24:26,-46.1333,167.6833,60.98,53,18,13.78
224,Sarangani,PH,2023-01-27 04:24:27,5.4033,125.4636,81.09,80,95,14.47
225,Mae Sai,TH,2023-01-27 04:24:27,20.4335,99.8762,79.7,40,0,2.19
226,Tura,IN,2023-01-27 04:24:27,25.5198,90.2201,76.91,39,82,2.04
227,Eregli,TR,2023-01-27 04:24:28,37.5133,34.0467,40.53,54,56,3.13
228,Carballo,ES,2023-01-27 04:23:58,43.213,-8.691,48.87,82,93,11.07
229,Bentong,MY,2023-01-27 04:24:29,3.5181,101.9079,88.5,70,100,2.98
230,Ishinomaki,JP,2023-01-27 04:24:29,38.4167,141.3,35.6,51,71,2.89
231,Ribeira Grande,PT,2023-01-27 04:24:29,38.5167,-28.7,57.78,69,3,5.99
232,Deputatskiy,RU,2023-01-27 04:24:30,69.3,139.9,-36.08,99,35,0.96
233,Fort Nelson,CA,2023-01-27 04:24:30,58.8053,-122.7002,6.94,84,20,6.91
234,Olafsvik,IS,2023-01-27 04:24:31,64.8945,-23.7142,34.56,72,35,43.24
235,Ostrovnoy,RU,2023-01-27 04:21:16,68.0531,39.5131,23.23,88,96,25.59
236,Buraydah,SA,2023-01-27 04:24:31,26.326,43.975,48.65,79,0,7.49
237,Aksarka,RU,2023-01-27 04:24:31,66.5606,67.7975,15.84,88,40,13.42
238,Dalhousie,IN,2023-01-27 04:24:32,32.5333,75.9833,42.26,49,0,6.73
239,Praya,CV,2023-01-27 04:24:32,14.9215,-23.5087,66.74,82,0,6.91
240,Reconquista,AR,2023-01-27 04:24:33,-29.15,-59.65,82.17,55,3,6.26
241,Sangar,RU,2023-01-27 04:24:33,63.9242,127.4739,-41.82,96,63,2.73
242,Sao Joao Da Barra,BR,2023-01-27 04:24:34,-21.6403,-41.0511,72.36,92,1,6.04
243,Dalby,AU,2023-01-27 04:24:34,-27.1833,151.2667,83.98,46,100,3.0
244,Darnah,LY,2023-01-27 04:24:34,32.767,22.6367,55.53,63,0,8.86
245,Biak,ID,2023-01-27 04:24:35,-0.9131,122.8766,80.33,77,100,3.02
246,Nemuro,JP,2023-01-27 04:24:36,43.3236,145.575,26.35,59,72,14.81
247,Port Shepstone,ZA,2023-01-27 04:24:36,-30.7414,30.455,73.24,86,63,12.3
248,Gazimurskiy Zavod,RU,2023-01-27 04:24:36,51.5461,118.3266,-6.54,83,80,1.43
249,Zhigansk,RU,2023-01-27 04:24:37,66.7697,123.3711,-53.88,99,62,2.04
250,Shingu,JP,2023-01-27 04:24:37,33.7333,135.9833,41.4,93,100,3.22
251,Luanda,AO,2023-01-27 04:23:42,-8.8368,13.2343,78.24,80,100,3.09
252,Katsuura,JP,2023-01-27 04:24:38,35.1333,140.3,48.11,52,79,13.31
253,Ponta Do Sol,PT,2023-01-27 04:24:38,32.6667,-17.1,61.43,64,5,6.93
254,College,US,2023-01-27 04:24:39,64.8569,-147.8028,-0.9,82,75,0.0
255,Ibra,OM,2023-01-27 04:24:39,22.6906,58.5334,59.79,63,63,2.13
256,Komsomolskiy,UZ,2023-01-27 04:24:39,40.4272,71.7189,23.72,80,9,4.61
257,San Quintin,MX,2023-01-27 04:24:40,30.4833,-115.95,56.86,60,99,0.87
258,Valdez,EC,2023-01-27 04:24:40,1.2492,-78.9831,77.83,84,100,6.22
259,Norman Wells,CA,2023-01-27 04:24:40,65.282,-126.8329,-2.16,84,100,6.91
260,Srednekolymsk,RU,2023-01-27 04:24:41,67.45,153.6833,-39.77,99,49,4.45
261,Jalu,LY,2023-01-27 04:24:41,29.0331,21.5482,53.13,80,13,4.56
262,Marawi,PH,2023-01-27 04:24:42,7.9986,124.2928,79.02,75,99,4.59
263,Kholodnyy,RU,2023-01-27 04:24:42,62.7167,147.95,-22.76,93,40,3.78
264,Tatarsk,RU,2023-01-27 04:24:43,55.219,75.9828,15.58,93,100,17.54
265,Libourne,FR,2023-01-27 04:24:43,44.9167,-0.25,39.7,89,100,6.38
266,Raboso,MX,2023-01-27 04:24:43,18.5667,-98.45,61.23,54,1,6.35
267,Gazanjyk,TM,2023-01-27 04:24:44,39.2446,55.5154,30.16,45,0,7.85
268,Hualmay,PE,2023-01-27 04:24:44,-11.0964,-77.6139,70.95,81,99,5.97
269,Longyan,CN,2023-01-27 04:24:44,25.1072,117.0225,55.56,42,41,5.86
270,Xinqing,CN,2023-01-27 04:24:45,48.2333,129.5,-3.78,66,95,5.86
271,Lichinga,MZ,2023-01-27 04:24:45,-13.3128,35.2406,64.49,94,75,3.44
272,Gizo,SB,2023-01-27 04:24:46,-8.103,156.8419,83.28,70,69,5.06
273,Sao Filipe,CV,2023-01-27 04:24:46,14.8961,-24.4956,71.35,73,66,2.57
274,Akonolinga,CM,2023-01-27 04:24:46,3.7667,12.25,67.73,94,78,3.67
275,Codrington,AU,2023-01-27 04:24:47,-38.2667,141.9667,83.77,23,1,9.33
276,Chebarkul,RU,2023-01-27 04:24:47,54.9749,60.3633,23.63,92,100,3.74
277,Santa Ana,US,2023-01-27 04:19:53,33.7456,-117.8678,63.91,29,0,4.61
278,Charlestown,AU,2023-01-27 04:23:13,-32.95,151.6667,82.81,80,89,7.0
279,Kununurra,AU,2023-01-27 04:22:06,-15.7667,128.7333,89.58,62,75,8.05
280,Dunedin,NZ,2023-01-27 04:24:18,-45.8742,170.5036,59.81,74,100,11.99
281,Ternate,ID,2023-01-27 04:24:48,0.8,127.4,80.76,81,91,9.91
282,Rosetta,EG,2023-01-27 04:24:49,31.4044,30.4164,55.02,55,75,12.5
283,Rognan,NO,2023-01-27 04:24:49,67.0953,15.3878,35.74,86,100,9.6
284,Tokmak,UA,2023-01-27 04:24:49,47.2514,35.7058,29.19,72,0,6.87
285,Murray Bridge,AU,2023-01-27 04:24:50,-35.1167,139.2667,100.13,15,0,9.44
286,Boende,CD,2023-01-27 04:24:50,-0.2167,20.8667,69.37,88,80,2.95
287,Constitucion,CL,2023-01-27 04:24:50,-35.3333,-72.4167,56.41,82,0,10.94
288,Khanpur,PK,2023-01-27 04:24:51,28.6453,70.6567,55.94,22,0,5.64
289,Zhifang,CN,2023-01-27 04:24:51,30.35,114.3167,42.78,18,45,14.16
290,Sao Gabriel Da Cachoeira,BR,2023-01-27 04:24:52,-0.1303,-67.0892,75.51,85,92,1.03
291,Walvis Bay,NA,2023-01-27 04:24:52,-22.9575,14.5053,61.09,87,90,2.89
292,Chuy,UY,2023-01-27 04:24:52,-33.6971,-53.4616,74.57,90,88,9.26
293,Lakes Entrance,AU,2023-01-27 04:19:55,-37.8811,147.981,74.16,60,2,11.7
294,Zavidovici,BA,2023-01-27 04:24:53,44.4458,18.1497,30.52,97,100,3.02
295,Teya,RU,2023-01-27 04:24:54,60.3778,92.6267,15.42,88,100,11.88
296,Misratah,LY,2023-01-27 04:24:54,32.3754,15.0925,51.08,53,0,16.02
297,Beipiao,CN,2023-01-27 04:24:54,41.7919,120.7792,18.77,30,0,16.42
298,Rio Grande,BR,2023-01-27 04:24:55,-32.035,-52.0986,73.47,93,21,8.61
299,Tuktoyaktuk,CA,2023-01-27 04:24:55,69.4541,-133.0374,-36.4,67,0,3.44
300,Sitka,US,2023-01-27 04:24:56,57.0531,-135.33,42.69,87,100,13.8
301,Uyar,RU,2023-01-27 04:24:56,55.81,94.3153,24.21,67,100,26.19
302,Alice Springs,AU,2023-01-27 04:21:46,-23.7,133.8833,96.35,26,99,6.91
303,Aklavik,CA,2023-01-27 04:24:56,68.2191,-135.0107,-12.23,95,100,4.41
304,Eureka,US,2023-01-27 04:20:42,40.8021,-124.1637,47.01,91,0,1.01
305,Vila,PT,2023-01-27 04:24:57,42.0304,-8.1588,35.71,83,73,4.99
306,Pontianak,ID,2023-01-27 04:24:57,-0.0333,109.3333,80.47,84,99,3.29
307,Jonesboro,US,2023-01-27 04:21:08,35.8423,-90.7043,35.42,59,100,4.61
308,Souillac,MU,2023-01-27 04:24:58,-20.5167,57.5167,75.58,94,75,3.44
309,Nyurba,RU,2023-01-27 04:24:58,63.2842,118.3319,-35.28,100,95,2.75
310,Kikwit,CD,2023-01-27 04:24:59,-5.041,18.8162,68.5,90,83,2.68
311,Lhokseumawe,ID,2023-01-27 04:24:59,5.1801,97.1507,79.93,78,99,3.11
312,East London,ZA,2023-01-27 04:24:59,-33.0153,27.9116,70.25,74,2,7.11
313,Cariamanga,EC,2023-01-27 04:25:00,-4.3333,-79.55,54.63,90,99,1.3
314,Port Blair,IN,2023-01-27 04:25:00,11.6667,92.75,82.44,69,20,11.5
315,Ambilobe,MG,2023-01-27 04:25:01,-13.2,49.05,75.2,92,100,1.66
316,Kungurtug,RU,2023-01-27 04:25:01,50.5994,97.5228,1.76,83,85,1.5
317,Baghdad,IQ,2023-01-27 04:25:02,33.3406,44.4009,50.72,40,35,5.03
318,Saint-Leu,RE,2023-01-27 04:25:02,-21.15,55.2833,82.31,82,100,5.12
319,Beyneu,KZ,2023-01-27 04:25:03,45.3167,55.2,23.81,82,46,7.47
320,Sangin,AF,2023-01-27 04:25:03,32.0728,64.8359,38.44,34,100,9.1
321,Lyantonde,UG,2023-01-27 04:25:03,-0.4031,31.1572,61.0,86,92,2.37
322,Lahij,YE,2023-01-27 04:25:04,13.1667,44.5833,66.51,83,16,4.14
323,Denpasar,ID,2023-01-27 04:22:55,-8.65,115.2167,83.44,73,100,10.29
324,Nipawin,CA,2023-01-27 04:25:04,53.3668,-104.0009,15.84,86,100,9.22
325,Hofn,IS,2023-01-27 04:25:05,64.2539,-15.2082,39.52,65,100,20.96
326,Meulaboh,ID,2023-01-27 04:25:05,4.1363,96.1285,80.15,75,100,5.88
327,Annau,TM,2023-01-27 04:25:06,37.8876,58.516,26.1,68,0,2.3
328,Torbay,CA,2023-01-27 04:25:06,47.6666,-52.7314,38.39,94,100,33.38
329,Comodoro Rivadavia,AR,2023-01-27 04:25:07,-45.8667,-67.5,60.66,41,0,18.41
330,Saskatoon,CA,2023-01-27 04:25:07,52.1168,-106.6345,22.98,80,40,5.75
331,Kiama,AU,2023-01-27 04:25:08,-34.6833,150.8667,74.25,82,100,7.14
332,Sattahip,TH,2023-01-27 04:25:08,12.6664,100.9007,89.69,35,100,10.36
333,Pochutla,MX,2023-01-27 04:25:09,15.7432,-96.4661,75.02,73,0,4.0
334,Plyussa,RU,2023-01-27 04:25:09,58.4308,29.3654,31.93,92,100,7.18
335,Bom Jesus,BR,2023-01-27 04:25:10,-9.0744,-44.3586,71.49,93,93,1.14
336,Mahibadhoo,MV,2023-01-27 04:25:10,3.7833,72.9667,80.19,78,75,10.74
337,Tabou,CI,2023-01-27 04:25:10,4.423,-7.3528,78.12,90,12,7.11
338,Marystown,CA,2023-01-27 04:25:11,47.1666,-55.1483,42.35,93,100,41.72
339,Leningradskiy,RU,2023-01-27 04:25:11,69.3833,178.4167,-27.44,100,34,1.25
340,Nuuk,GL,2023-01-27 04:23:35,64.1835,-51.7216,16.56,67,100,14.85
341,Provideniya,RU,2023-01-27 04:25:12,64.3833,-173.3,3.31,72,100,26.84
342,Naze,JP,2023-01-27 04:25:12,28.3667,129.4833,54.52,63,99,24.18
343,San Jose,US,2023-01-27 04:21:48,37.3394,-121.895,57.07,55,0,3.44
344,Bogorodskoye,RU,2023-01-27 04:25:13,56.55,37.8833,27.36,97,100,9.26
345,Grand Gaube,MU,2023-01-27 04:25:13,-20.0064,57.6608,78.39,90,100,5.99
346,Itapicuru,BR,2023-01-27 04:25:14,-11.3167,-38.2333,72.93,97,53,4.61
347,Newport,GB,2023-01-27 04:23:28,51.5877,-2.9984,41.77,83,100,7.83
348,Hay River,CA,2023-01-27 04:25:15,60.8156,-115.7999,-4.02,71,100,4.61
349,Clermont,FR,2023-01-27 04:25:15,49.5,2.4167,39.7,89,90,15.14
350,Ballina,AU,2023-01-27 04:25:15,-28.8667,153.5667,80.78,50,100,2.48
351,Coihaique,CL,2023-01-27 04:25:16,-45.5752,-72.0662,49.95,76,100,2.3
352,Gamba,GA,2023-01-27 04:25:16,-2.65,10.0,74.82,89,100,4.56
353,Prince Rupert,CA,2023-01-27 04:25:17,54.3161,-130.3201,44.69,99,100,19.57
354,Dargaville,NZ,2023-01-27 04:25:17,-35.9333,173.8833,72.66,89,99,7.34
355,Kamaishi,JP,2023-01-27 04:25:17,39.2667,141.8833,36.03,41,40,5.23
356,Dokka,NO,2023-01-27 04:25:18,60.84,10.0618,9.63,96,73,3.94
357,Sabla,NG,2023-01-27 04:25:18,12.7525,4.7077,72.81,13,3,7.47
358,Okato,NZ,2023-01-27 04:25:19,-39.2,173.8833,68.18,88,100,11.99
359,Kuusamo,FI,2023-01-27 04:25:19,65.9667,29.1833,-2.16,84,0,2.3
360,Kilindoni,TZ,2023-01-27 04:25:20,-7.9139,39.6668,79.99,80,100,11.43
361,Xingcheng,CN,2023-01-27 04:25:20,40.6167,120.7167,23.0,30,0,17.05
362,Lagoa,PT,2023-01-27 04:25:20,39.05,-27.9833,57.81,72,49,19.01
363,Palmares Do Sul,BR,2023-01-27 04:25:21,-30.2578,-50.5097,76.48,79,99,14.83
364,Victor Harbor,AU,2023-01-27 04:25:21,-35.5667,138.6167,98.67,52,0,0.65
365,Margate,GB,2023-01-27 04:25:22,51.3813,1.3862,42.69,83,54,8.99
366,Moosomin,CA,2023-01-27 04:25:22,50.1333,-101.6677,14.67,88,99,24.83
367,Jasper,US,2023-01-27 04:25:22,37.2001,-94.3502,33.24,80,20,6.91
368,Lambarene,GA,2023-01-27 04:25:23,-0.7001,10.2406,73.78,94,78,1.72
369,Korla,CN,2023-01-27 04:25:23,41.7597,86.1469,16.86,60,44,3.74
370,Deder,ET,2023-01-27 04:25:24,9.3167,41.45,52.7,51,19,1.32
371,Pisco,PE,2023-01-27 04:25:24,-13.7,-76.2167,73.45,83,0,5.75
372,Zaterechnyy,RU,2023-01-27 04:25:24,44.7931,45.2097,23.97,86,5,7.99
373,Santa Cruz Del Norte,CU,2023-01-27 04:25:25,23.1539,-81.9236,72.09,86,92,14.36
374,Geraldton,AU,2023-01-27 04:25:25,-28.7667,114.6,79.21,57,0,24.16
375,Saldanha,ZA,2023-01-27 04:25:26,-33.0117,17.9442,59.05,90,0,14.67
376,Abaete,BR,2023-01-27 04:25:26,-19.16,-45.4458,67.78,97,51,3.15
377,Fairbanks,US,2023-01-27 04:25:00,64.8378,-147.7164,-0.9,82,100,0.0
378,Sola,VU,2023-01-27 04:25:27,-13.8833,167.55,82.72,76,65,11.88
379,Marand,IR,2023-01-27 04:25:27,38.4329,45.7749,21.45,67,0,0.81
380,Baherden,TM,2023-01-27 04:25:27,38.4362,57.4316,32.45,42,0,5.75
